case_id,model_key,model_name,rag_context,top_k,retrieved_chunks
gen-012,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.759)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] MTP 1 joints: synovial swelling (relevance: 0.745)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXGT

[3] MCP joints : arthralgia with or without swelling (relevance: 0.743)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXRA

[4] Ankylosing Spondylitis (relevance: 0.740)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[5] Psoriatic Arthritis (relevance: 0.740)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.7587}, {""label"": ""MTP 1 joints: synovial swelling"", ""score"": 0.7455}, {""label"": ""MCP joints : arthralgia with or without swelling"", ""score"": 0.7432}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.7396}, {""label"": ""Psoriatic Arthritis"", ""score"": 0.7396}]"
gen-013,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.813)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[2] Ankylosing Spondylitis (relevance: 0.781)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[3] Polymyalgia Rheumatica (relevance: 0.746)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[4] Rheumatoid Arthritis (relevance: 0.729)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[5] Morning stiffness (>1 hour) (relevance: 0.72…",5,"[{""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.8129}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.7807}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.7461}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.7286}, {""label"": ""Morning stiffness (>1 hour)"", ""score"": 0.7198}]"
gen-014,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.767)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] Ankylosing Spondylitis (relevance: 0.756)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[3] Psoriatic Arthritis (relevance: 0.743)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …

[4] Polymyalgia Rheumatica (relevance: 0.734)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/o…",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.7673}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.7556}, {""label"": ""Psoriatic Arthritis"", ""score"": 0.7429}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.7343}, {""label"": ""MCP joints : arthralgia with or without swelling"", ""score"": 0.733}]"
gen-015,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Ankylosing Spondylitis (relevance: 0.821)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[2] Rheumatoid Arthritis (relevance: 0.782)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[3] Polymyalgia Rheumatica (relevance: 0.777)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[4] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.768)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[5] Sacroiliitis (relevance: 0.751)
    Body sys…",5,"[{""label"": ""Ankylosing Spondylitis"", ""score"": 0.8215}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.782}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.7772}, {""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.7682}, {""label"": ""Sacroiliitis"", ""score"": 0.7506}]"
gen-016,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Polymyalgia Rheumatica (relevance: 0.779)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[2] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.765)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[3] Ankylosing Spondylitis (relevance: 0.759)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[4] Morning stiffness (>1 hour) (relevance: 0.758)
    Linked diagnoses: DXPMR

[5] Rheumatoid Arthritis (relevance: 0.730)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive …",5,"[{""label"": ""Polymyalgia Rheumatica"", ""score"": 0.7791}, {""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.7646}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.7595}, {""label"": ""Morning stiffness (>1 hour)"", ""score"": 0.7579}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.7297}]"
gen-017,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Polymyalgia Rheumatica (relevance: 0.799)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[2] Ankylosing Spondylitis (relevance: 0.755)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[3] Rheumatoid Arthritis (relevance: 0.747)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[4] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.742)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[5] MTP 2-5 joints: synovial swelling (relevance…",5,"[{""label"": ""Polymyalgia Rheumatica"", ""score"": 0.7988}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.7548}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.7471}, {""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.7421}, {""label"": ""MTP 2-5 joints: synovial swelling"", ""score"": 0.7182}]"
gen-018,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Polymyalgia Rheumatica (relevance: 0.766)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[2] Ankylosing Spondylitis (relevance: 0.752)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[3] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.740)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[4] Rheumatoid Arthritis (relevance: 0.739)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[5] MCP joints : arthralgia with or without swel…",5,"[{""label"": ""Polymyalgia Rheumatica"", ""score"": 0.7663}, {""label"": ""Ankylosing Spondylitis"", ""score"": 0.7523}, {""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.7401}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.7389}, {""label"": ""MCP joints : arthralgia with or without swelling"", ""score"": 0.7124}]"
gen-019,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.752)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] Gout (relevance: 0.739)
    Clinical keywords: gout monosodium urate crystals MTP podagra hyperuricemia negatively birefringent acute monoarthritis
    Associated findings by system: (13):
  - Chondrocalcinosis present
  - Family history of gout
  - Gouty tophus or erosion, not proven by biopsy or needle aspiration
  - Hemochromatosis
  - Hyperparathyroidism
  - MTP 1 joints: Arthralgia present
  - MTP 1 joints: synovial swelling
  - MTP 2-5 joints: Arthralgia present
  - MTP 2-5 joints: synovial swelling
  - Serum uric acid (normal 1.5 to 8.0 mg/dl)
  - Serum uric acid, high…

[3] MTP 1 joints: synovial swelling (relevance: 0.735)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXGT

[4] MCP joints : arthralgia with or without swelling (relevance: 0.730)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXRA

[5] MTP 2-5 joints: synovial swelling (relevance: 0.726)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXGT",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.752}, {""label"": ""Gout"", ""score"": 0.7392}, {""label"": ""MTP 1 joints: synovial swelling"", ""score"": 0.7354}, {""label"": ""MCP joints : arthralgia with or without swelling"", ""score"": 0.7295}, {""label"": ""MTP 2-5 joints: synovial swelling"", ""score"": 0.7256}]"
gen-020,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Ankylosing Spondylitis (relevance: 0.776)
    Clinical keywords: ankylosing spondylitis HLA-B27 sacroiliitis syndesmophytes inflammatory back pain morning stiffness axial spondyloarthropathy
    Associated findings by system: (9):
  - Ankylosing spondylitis
  - Chronic uveitis or iridocyclitis
  - Family history of ankylosing spondylitis or related disease
  - HLA B27 antibody
  - Limitation of lumbar motion, Schober's test <5 cm (2 \"")
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Sacro-iliac joints: pain elicited by stress-test
  - Sacroiliitis
  - Syndesmophytes

[2] Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion (relevance: 0.767)
    Body system: Spine complaint
    Diagnostic relevance: It is a typical complaint of ankylosing spondylitis or other inflammatory diseases of the spine.
    Assessment: Assessed by history. Ask if the patient ever wakes up at night with back pain or stiffness that subsides after some exercise. Report as present or absent.
    Linked diagnoses: DXANK, DXPMR

[3] Rheumatoid Arthritis (relevance: 0.761)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[4] Polymyalgia Rheumatica (relevance: 0.755)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[5] Non-specific Back Pain (relevance: 0.752)",5,"[{""label"": ""Ankylosing Spondylitis"", ""score"": 0.7758}, {""label"": ""Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion"", ""score"": 0.7668}, {""label"": ""Rheumatoid Arthritis"", ""score"": 0.7609}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.755}, {""label"": ""Non-specific Back Pain"", ""score"": 0.7518}]"
gen-021,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.794)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] Systemic Lupus Erythematosus (relevance: 0.792)
    Clinical keywords: systemic lupus erythematosus malar rash photosensitivity anti-dsDNA ANA complement nephritis cytopenia oral ulcers serositis
    Associated findings by system: (30):
  - Anti-DNA antibodies, titer 1: (positive is greater than 1:10)
  - Circulating anticoagulant, lupus anticoagulant or antiphospholipid antibodies
  - Coma or pre-coma
  - Discoid lupus erythematosus
  - Eosinophil count (normal 0-500/cu mm)
  - FANA (fluorescent antinuclear antibodies)
  - FANA +, centromere
  - FANA +, diffuse or homogeneous
  - FANA +, nucleolar
  - FANA +, speckled
  -…

[3] Polymyalgia Rheumatica (relevance: 0.768)
    Clinical keywords: polymyalgia rheumatica proximal stiffness shoulder girdle hip girdle ESR elevated CRP steroid responsive prednisone 15mg elderly bilateral aching morning stiffness temporal arteritis GCA
    Associated findings by system: (13):
  - Arterial biopsy, eosinophilic granulomatous vasculitis
  - Arterial biopsy, giant cell arteritis
  - Arterial biopsy, necrotizing vasculitis
  - Arterial biopsy, vasculitis
  - Cranial arteritis, clinical finding only
  - Favorable response to treatment
  - Giant cell arteritis
  - Lumbar spine pain and/or morning stiffness or night pain of the back, improving with motion
  - Morning st…

[4] Malar (butterfly) rash (relevance: 0.757)
    Linked diagnoses: DXSLE

[5] Gout (relevance: 0.746)
    Clinical keywords: gout monosodium urate crystals MTP podagra hyperuricemia negatively birefringent acute monoarthritis
    Associated findings by system: (13):
  - Chondrocalcinosis present
  - Family history of gout
  - Gouty tophus or erosion, not proven by biopsy or needle aspiration
  - Hemochromatosis
  - Hyperparathyroidism
  - MTP 1 joints: Arthralgia present
  - MTP 1 joints: synovial swelling
  - MTP…",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.794}, {""label"": ""Systemic Lupus Erythematosus"", ""score"": 0.7922}, {""label"": ""Polymyalgia Rheumatica"", ""score"": 0.7678}, {""label"": ""Malar (butterfly) rash"", ""score"": 0.7571}, {""label"": ""Gout"", ""score"": 0.7455}]"
gen-022,bge,BAAI/bge-small-en-v1.5,"RELEVANT ONTOLOGY KNOWLEDGE:

[1] Rheumatoid Arthritis (relevance: 0.784)
    Clinical keywords: rheumatoid arthritis symmetric polyarthritis RF anti-CCP morning stiffness erosions MCP PIP wrist synovitis pannus
    Associated findings by system: (21):
  - Articular erosion(s) present
  - Chronic uveitis or iridocyclitis
  - Family history of rheumatoid arthritis
  - Growth retardation
  - Hemochromatosis
  - Hyperparathyroidism
  - Kerato conjunctivitis sicca
  - Lyme arthritis
  - MCP joints : arthralgia with or without swelling
  - MCP joints: synovial soft tissue swelling
  - RA factor, titer 1: (positive is greater than 1:80)
  - Ray…

[2] Psoriatic Arthritis (relevance: 0.771)
    Clinical keywords: psoriatic arthritis psoriasis DIP dactylitis nail pitting sausage digit asymmetric oligoarthritis enthesitis
    Associated findings by system: (13):
  - DIP joints: arthralgia with or without swelling
  - DIP joints: bony joint enlargement, Heberden's nodes
  - DIP joints: synovial soft tissue swelling
  - Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)
  - Juxta-articular swelling (sausage toe)
  - Nail pitting
  - Pain or paresthesias, median nerve distribution
  - Pain with palpation and/or swelling …

[3] Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis) (relevance: 0.757)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXPSO

[4] MTP 1 joints: synovial swelling (relevance: 0.740)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXGT

[5] MCP joints : arthralgia with or without swelling (relevance: 0.734)
    Body system: Joint or joint related complaint
    Linked diagnoses: DXRA",5,"[{""label"": ""Rheumatoid Arthritis"", ""score"": 0.7839}, {""label"": ""Psoriatic Arthritis"", ""score"": 0.7707}, {""label"": ""Extra-articular swelling of hands or fingers (i.e., sausage finger or dactylitis)"", ""score"": 0.7571}, {""label"": ""MTP 1 joints: synovial swelling"", ""score"": 0.7403}, {""label"": ""MCP joints : arthralgia with or without swelling"", ""score"": 0.7342}]"
